COD_MUNIC;AGROTOXICO_AGRICOLA;AGROTOXICO_DOMESTICO;AGROTOXICO_SAUDE_PUBLICA;RATICIDA;PROD_QUIMICO;METAL
312740;5;;;1;1;
312750;1;2;;3;;
312760;2;2;;11;3;
312770;44;74;10;327;138;10
312780;;;;2;2;
312790;3;1;1;;;
312800;9;5;2;60;15;
312810;28;1;;7;4;
312820;3;;;7;;
312825;6;2;1;3;3;
312830;26;3;1;19;10;1
312840;5;2;;4;5;
312860;6;;;2;1;
312870;11;7;1;51;24;1
312880;2;;;3;;
312890;34;2;7;9;4;
312900;10;;;6;2;
312910;43;4;1;5;7;
312920;11;2;;11;2;
312930;7;;;9;;
312940;3;2;;2;2;
312950;28;8;29;22;20;
312960;3;;;3;1;
312970;13;3;;8;2;
312980;15;23;1;133;68;5
312990;11;;;3;2;
313000;4;;;;;
313005;1;1;;1;;
313010;7;3;;17;12;
313020;;;;7;5;
313030;5;1;;4;1;
313040;7;2;;6;2;
313050;21;2;;12;1;1
313055;4;;;;;
313060;1;;1;;;
313065;1;;;;;
313070;5;;;1;;
313080;4;;;4;5;
313090;3;;;4;1;
313100;2;2;;3;3;
313110;5;2;;2;2;
313115;2;2;2;10;8;1
313120;;;;7;1;
313130;15;19;1;211;89;2
313140;21;;;2;2;
313150;24;;;11;2;
313160;5;1;;1;3;
313170;17;33;2;163;71;6
313180;1;;;2;;
313190;11;19;2;50;26;9
313200;1;;;1;2;
313210;8;;;1;1;
313220;;;;4;6;
313230;5;;;7;;
313240;11;8;11;62;42;
313250;4;1;;20;8;
313270;8;2;;6;2;
313280;2;1;;2;4;
313290;94;1;1;12;5;3
313300;2;1;;11;6;
313310;10;;;8;16;
313320;3;;;3;2;
313330;;;;3;;
313340;37;19;2;14;28;
313350;5;2;1;9;5;
313360;4;;;6;5;
313370;6;2;;15;1;
313375;2;1;;9;2;1
313380;10;13;;59;19;2
313390;2;;;4;;1
313410;8;;;2;4;
313420;85;51;5;121;74;2
313430;4;;;5;2;
313440;37;21;2;37;18;
313450;4;1;;2;1;
313460;2;;2;1;2;
313470;1;;;2;1;
313480;28;;;6;2;
313490;67;18;1;33;46;
313500;;1;;1;;
313505;40;4;1;4;2;
313507;4;1;;3;1;
313510;31;8;1;25;10;
313520;1;7;;10;5;1
313530;;2;;3;3;
313540;;3;2;;;
313545;;;;2;;
313550;3;;;12;;
313560;3;;;;;
313570;16;;;3;2;
313580;;;;;1;
313590;3;;;;;
313610;;2;;2;;
313620;6;7;1;56;15;1
313630;32;6;;20;14;
313640;;;;1;1;
313660;2;1;;3;4;
313665;4;1;3;15;8;1
313670;5;6;3;82;33;7
313680;;1;;;1;
313690;10;2;;5;3;1
313700;7;2;;2;;
313710;4;;;2;1;
313720;12;9;1;47;20;
313730;5;;;;;
313740;15;;1;6;6;1
313750;38;5;1;24;3;
313753;13;3;;5;2;
313760;4;5;;14;8;2
313770;26;;;10;;
313780;3;;;3;3;
313790;1;;;1;;1
313800;1;;;1;1;
313810;6;2;;4;13;
313820;32;18;1;112;34;6
313830;;1;1;1;2;
313835;;1;;1;1;
313840;13;9;12;47;19;1
313850;1;;;2;;
313860;5;1;;14;5;
313862;89;19;3;2;11;
313865;;;;2;1;
313867;24;1;1;13;4;
313868;;;;1;;
313870;6;1;;4;3;1
313880;67;14;5;32;39;1
313890;;;1;2;1;
313900;52;9;1;36;23;1
313910;5;;;3;1;
313920;7;1;;10;2;
313925;7;1;;2;2;
313930;4;;;2;;
313940;103;23;3;146;73;
313950;12;3;;20;8;
313960;7;2;;5;2;
313970;2;;;1;1;
313980;;1;;3;;1
313990;38;2;;2;3;1
314000;3;6;;61;15;2
314010;2;;;7;1;
314015;5;7;1;14;7;2
314020;;;;;1;
314030;1;;;1;;
314040;3;;;;;
314050;6;;;4;1;
314053;23;3;1;9;5;
314060;2;1;;1;1;1
314070;13;3;;23;4;1
314080;;;;3;;
314085;20;;;;1;
314090;6;1;1;5;2;2
314100;5;3;;6;;
314110;5;1;1;57;18;1
314120;8;1;;6;2;
314130;1;;;1;;
314140;4;;;8;1;
314160;2;;;7;3;
314170;2;;;8;1;
314180;;1;1;5;;
314190;1;;;2;1;
314200;1;;;;2;
314210;1;1;;;;
314220;;1;;1;;
314225;1;;;;1;
314230;1;;2;2;2;
314240;3;2;;9;2;
314250;5;;;;;1
314260;11;1;;1;1;
314270;;1;;;;
314280;14;2;1;12;1;2
314290;20;1;;10;1;1
314300;21;3;;8;1;
314310;66;10;;61;20;2
314315;;;;1;;
314320;28;4;;23;5;
314330;20;37;13;153;113;5
314340;11;1;2;3;5;
314350;9;1;1;2;2;
314360;;;;2;;
314370;;;;1;1;
314380;12;;;1;2;
314390;8;8;1;54;17;3
314400;19;;;1;;
314410;35;4;1;19;15;
314430;1;1;;3;10;
314435;2;1;;7;1;
314437;3;;;;;
314440;11;;;6;1;
314450;6;2;;18;6;
314460;55;4;;25;4;
314465;;;;1;;
314467;6;;;;;
314470;4;1;;6;2;
314480;2;2;;10;12;1
314490;1;1;;1;;
314500;6;6;;10;1;
314505;13;1;;3;2;
314510;12;1;;8;;1
314520;3;8;;39;19;2
314530;3;;1;15;1;
314535;1;;;5;;
314537;1;;;;;
314540;;;;;1;
314545;9;;;3;1;
314550;1;;;;;
314560;20;9;1;40;6;1
314580;4;1;1;2;1;
314585;2;1;;10;1;
314587;13;3;;12;4;
314590;3;2;1;10;9;3
314600;12;1;;14;5;
314610;5;1;;21;8;
314620;;2;;3;1;
314630;2;2;;7;1;
314640;11;1;1;3;1;
314650;10;5;;9;2;
314655;2;;;;;
314670;1;2;;4;;
314675;;;;2;;
314690;13;3;1;25;6;
314700;152;38;2;105;75;2
314710;21;17;4;146;116;
314720;33;1;2;5;4;1
314730;1;;;11;2;
314740;10;2;1;10;10;1
314750;2;;;3;;
314760;8;;;6;;
314770;2;2;;11;;
314780;;;;1;2;
314790;65;37;1;107;88;17
314800;146;61;28;336;134;4
314810;177;21;;82;25;15
314820;3;1;;5;1;
314830;5;1;;6;1;
314840;;1;;1;;
314850;;2;;;;
314860;1;;;1;;
314870;;;1;;;
314875;10;2;;6;;
314880;4;1;;12;1;1
314890;;;;2;;
314900;3;1;;4;;
314910;20;;2;3;2;
314920;16;3;;2;3;
314930;4;2;;14;2;
314950;;1;;1;1;
314960;21;2;;14;3;
314970;2;2;;13;5;
314980;24;1;4;10;5;
314990;2;;;6;1;
314995;1;4;;4;2;
315000;4;;;2;1;
315015;10;;;1;1;
315020;;;;3;;
315030;1;;;;;
315040;1;;;1;1;
315050;27;2;;14;6;
315053;1;;;4;3;
315057;1;;;;;
315060;3;;;4;;
315070;19;1;;13;7;
315080;5;1;;5;5;
315090;;1;;2;2;
315100;4;1;;1;1;
315110;;;;1;1;
315120;16;8;;39;6;
315130;1;;;1;1;1
315140;9;6;;25;10;
315150;12;2;2;4;5;
315160;8;1;1;10;12;
315170;48;4;;9;8;
315180;20;9;6;53;64;
315190;1;1;;2;1;
315200;85;9;3;23;10;1
315210;7;7;;110;14;
315217;1;1;;;3;
315220;25;4;1;4;3;
315230;2;;;6;1;
315240;;;;4;;
315250;90;35;6;153;59;91
315260;1;;;3;;
315270;2;;;6;1;
315280;45;5;1;6;10;
315290;3;;1;5;2;
315300;10;;;;6;
315310;8;2;;3;3;
315320;;1;;1;;
315330;1;1;;2;2;1
315340;44;5;;10;4;
315350;4;;;1;1;
315360;1;2;1;11;7;
315370;2;3;;2;1;
315380;3;1;;3;;
315390;1;;1;3;6;
315400;4;1;;5;5;
315410;1;;;4;;
315415;20;1;;15;5;
315420;1;;;6;5;
315430;12;2;2;8;4;1
315440;6;1;;2;1;
315445;6;;;;;
315450;1;;;;;
315460;46;30;7;153;92;
315470;2;2;;3;;
315480;1;;;1;;
315490;;;;2;1;
315500;1;1;;3;;
315510;1;1;;;;
315520;;;;2;;
315530;3;;;4;2;2
315540;9;;;3;7;
315550;23;2;;23;5;
315560;;;;;1;
315570;;;1;2;;
315580;;;;3;;
315590;;;;4;1;
315600;;1;;4;3;
315610;1;1;;;1;
315620;;;;2;;
315630;;;;2;2;
315640;1;1;;;2;
315645;2;;;;;
315650;;;;;1;
315660;3;;;1;1;
315670;18;12;6;48;40;2
315680;13;2;;12;7;4
315690;53;5;5;20;24;1
315700;;;;1;1;
315710;2;;1;;;
315720;1;1;;14;31;3
315725;7;1;;;;
315730;2;;;2;;
315733;;;;11;2;1
315740;3;;;4;;
315750;1;;;3;2;
315760;5;1;;1;;
315765;1;;;1;;
315770;9;1;;6;8;
315780;15;15;;113;48;4
315790;9;;;6;1;
315800;;1;;3;3;
315820;1;;;1;;
315830;13;;;2;3;
315840;1;;;1;;
315850;6;2;;7;9;
315860;;;;2;;
315870;2;;;;1;
315880;;;;1;;
315890;10;;;22;3;
315895;1;2;2;24;7;3
315900;;;;2;1;
315910;1;;;1;1;
315920;3;1;;1;;
315930;;;;1;;
315935;2;1;;;1;
315940;3;1;;1;;
315950;20;1;;2;2;
315960;12;3;2;16;7;
315970;3;;;;;
315980;13;2;;9;4;
315990;16;1;;12;4;1
316000;;;1;1;2;
316010;;;;4;;
316020;2;3;;4;1;1
316030;1;;;3;;
316040;6;1;1;16;12;3
316045;2;;;;2;
316050;;1;;;;
316060;2;1;;1;2;
316070;2;2;;16;8;
316080;7;;;;;
316090;;;;6;3;
316095;5;1;;1;;
316100;;3;;2;2;
316105;;;;1;;
316110;4;;;1;1;
316120;11;;;1;1;
316130;24;4;;2;16;
316140;3;1;;7;1;
316150;2;;;5;6;
316160;;;;5;;
316165;;;;1;;
316170;2;2;;4;;
316180;2;;;3;4;
316190;1;1;;7;;
316200;14;2;1;14;3;
316210;92;12;4;57;11;4
316220;27;4;;5;9;
316225;1;;;;;
316230;6;;;5;1;
316240;4;1;;3;2;
316245;3;;;1;1;
316250;19;12;;97;23;4
316255;17;3;;18;4;
316257;;;;1;;
316260;2;;;4;;
316265;;;1;;;
316280;2;;;1;1;
316290;7;1;;10;2;2
316292;;1;;2;9;3
316294;2;2;;2;2;
316295;2;;;2;5;1
316300;1;3;;3;1;
316310;3;;;6;;
316320;;1;;2;1;
316330;2;1;;1;;
316340;;;;3;;
316350;4;4;;1;1;
316360;4;;;1;;1
316370;2;7;;24;5;
316380;3;;;6;2;
316390;2;3;;;;
316400;3;1;;3;1;
316420;1;;;;;
316430;3;;;3;;1
316440;5;3;;2;;
316443;2;;;2;;
316447;4;;;;1;
316450;2;;;;;
316460;6;2;;5;25;
316470;100;20;3;109;64;
316480;;;;1;;
316490;;;;1;1;
316500;11;;;12;3;
316510;46;4;1;12;7;
316520;2;1;;4;;
316540;6;4;;3;2;
316550;5;1;;12;1;
316553;7;7;;21;55;3
316555;2;;;1;;
316556;;;;2;;
316557;27;2;;1;1;
316560;;;;1;;
316570;3;;;5;4;
316580;4;;;1;2;
316590;;2;;;;
316600;2;;;1;;
316610;;;;10;3;
316620;2;;1;5;2;
316630;7;1;;8;;
316640;1;;;;1;
316650;;;;3;;
316660;1;;;;;
316670;;;;1;1;
316680;134;11;;21;7;2
316690;8;;;1;2;
316695;1;;;1;1;
316700;3;1;;4;2;
316710;11;5;;20;21;1
316720;10;19;3;321;95;
316730;1;;;2;1;
316740;7;1;;3;1;
316760;13;5;5;28;5;2
316770;2;1;;4;2;
316780;4;3;;5;;
316790;;;;1;;
316800;;;;1;;
316810;10;2;;3;2;
316830;1;2;;2;1;
316840;;;;2;2;
316850;3;;;13;4;
316860;23;23;2;164;40;1
316870;2;3;1;30;16;1
316880;2;;;12;2;
316890;9;5;;1;9;
316900;3;1;;3;1;
316905;18;;;2;3;
316910;15;;;1;5;
316920;13;3;;11;6;
316930;16;3;;9;7;
316935;1;4;;2;3;2
316940;41;12;10;45;17;3
316950;2;1;;2;1;
316960;15;3;;11;5;1
316970;1;2;;6;1;
316980;19;4;;6;2;
316990;5;3;2;29;11;
317000;;;1;1;;
317005;2;;;;;
317010;133;94;11;380;579;5
317020;87;114;9;494;176;22
317030;4;;;;1;
317040;8;1;;13;4;
317043;11;;;4;1;
317047;5;;;;1;
317050;3;4;;8;2;
317052;1;;;;;
317057;;;;1;;
317060;4;;;;;
317065;;1;;;;
317070;59;35;2;150;127;4
317075;5;1;;10;3;
317080;103;40;3;32;79;6
317090;4;;;;;
317100;18;8;;10;12;1
317103;9;1;;1;3;
317107;2;;;2;2;
317110;2;5;1;4;15;
317115;2;;;;;
317120;3;5;1;35;22;
317130;16;14;;130;19;2
317140;4;;;1;;
317150;1;;;3;1;
317160;3;;;;;
317170;8;2;;5;2;
317180;4;2;7;11;4;
317190;5;;;3;;
317200;7;4;2;48;40;1
317210;;;;1;1;
317220;2;2;1;;1;
320010;133;5;1;11;4;
320013;18;2;;6;1;1
320016;13;3;;3;4;1
320020;26;4;;20;9;2
320030;32;2;;;1;
320035;2;1;;;;
320040;7;8;1;12;1;
320050;2;;;;1;
320060;44;34;1;36;58;2
320070;34;4;3;5;32;
320080;4;;1;2;7;
320090;52;20;3;30;24;3
320100;15;;;;1;
320110;1;;1;1;;
320115;24;2;1;5;1;
320120;43;26;3;69;65;5
320130;176;68;1;62;129;6
320140;74;6;1;28;41;1
320150;125;27;1;91;45;4
320160;;;;;3;
320170;62;3;1;9;1;
320180;1;;;;;
320190;202;11;;15;23;2
320200;18;;;6;1;
320210;9;2;;2;;
320220;18;;1;6;8;1
320225;18;2;;4;;
320230;17;1;;5;6;
320240;56;17;5;58;56;2
320245;124;7;2;7;7;1
320250;15;3;;5;6;
320255;8;1;;1;;
320260;10;1;1;1;1;
320265;50;3;;5;;
320270;94;4;2;9;5;
320280;17;4;;8;5;
320290;108;4;1;7;2;
320300;81;5;1;15;7;
320305;87;14;;13;8;
320310;14;2;;5;21;
320313;6;;;5;4;
320316;63;3;;2;1;
320320;164;43;1;67;119;2
320330;22;2;;3;2;
320332;11;5;2;13;8;
320334;64;4;1;14;10;1
320335;23;1;;4;2;1
320340;16;2;1;4;6;
320350;2;;;;3;
320360;6;1;;1;;
320370;56;1;2;21;6;
320380;13;2;1;9;1;
320390;131;10;171;20;15;1
320400;16;1;;3;;
320405;11;5;1;;4;
320410;35;1;;10;3;
320420;1;6;;3;7;
320425;5;1;;;;
320430;22;1;1;15;4;
320435;155;2;;4;9;1
320440;13;;;4;7;
320450;26;1;;1;;
320455;142;3;;18;4;
320460;122;10;;12;18;
320465;38;4;;6;5;
320470;79;14;5;20;21;
320480;4;1;;4;2;
320490;80;15;3;44;42;2
320495;36;2;;;1;1
320500;50;57;12;128;169;4
320501;18;3;;6;6;
320503;42;2;;4;3;
320506;106;3;;13;13;1
320510;12;7;2;19;17;
320515;12;3;;2;4;
320517;46;1;;3;4;
320520;95;52;29;76;145;7
320530;60;87;23;103;216;7
330010;9;18;4;45;36;1
330015;2;;;1;;
330020;1;;;1;;1
330022;;4;;4;2;
330023;1;2;;9;8;
330025;;;;8;4;
330030;4;2;;4;14;
330040;2;1;2;4;8;1
330045;6;8;2;48;17;2
330050;2;;;2;;
330060;6;2;;11;7;1
330070;;3;;7;12;1
330080;;;;;1;
330090;2;;;;;
330093;1;;;3;;
330095;;;;1;;
330100;284;22;8;88;77;7
330110;5;;2;3;1;
330115;2;;;;;
330120;8;2;;8;2;1
330130;20;1;1;23;24;1
330140;;;;2;1;
330160;;;;1;;
330170;14;34;5;240;132;10
330180;;;;;1;
330185;;;;4;2;
330187;1;;;1;1;
330190;5;6;2;41;21;
330200;;5;1;20;13;1
330205;;;;;1;
330210;2;1;;2;1;
330220;2;2;4;9;10;
330225;;4;1;10;3;
330227;3;1;;2;5;
330230;;;;1;;1
330240;;1;;12;42;5
330250;2;6;2;62;17;4
330260;;;1;;3;
330270;;9;2;25;34;1
330280;;;;1;2;
330285;1;3;;15;4;1
330290;;;;4;3;
330300;;;;;3;
330310;6;2;1;5;5;
330320;1;2;1;14;2;
330330;4;8;3;69;29;
330340;79;10;4;83;25;3
330350;72;18;8;182;49;2
330360;;;1;6;4;2
330370;1;;;;;
330380;5;9;3;14;29;1
330385;8;;;6;1;
330390;12;2;;68;28;5
330395;2;8;2;13;12;
330400;5;3;2;19;30;1
330410;24;1;;8;3;
330411;;;4;4;1;
330412;5;;;2;1;
330414;1;1;;8;2;1
330415;1;;1;4;3;
330420;3;3;2;47;31;2
330430;3;4;;2;1;
330440;3;3;;7;2;2
330450;1;1;;3;10;
330452;5;16;1;26;70;3
330455;76;236;63;2171;623;42
330460;;;;1;;
330470;;1;;2;1;1
330475;17;;1;10;7;
330480;10;;;23;3;3
330490;3;36;;167;79;4
330500;2;;;;;
330510;3;4;5;45;21;1
330513;1;1;;;1;
330515;21;5;;10;9;1
330520;2;3;1;7;4;
330540;5;;;4;1;
330550;1;4;2;11;9;
330555;;;;4;3;
330560;;;;3;4;
330570;82;1;;8;2;2
330575;;1;;;2;
330580;81;7;;101;21;2
330590;3;;;2;;
330600;;;2;3;1;
330610;3;12;;4;12;
330615;5;;;;;
330620;4;1;;15;5;
330630;5;24;8;61;43;3
350010;1;;;4;;
350020;4;;;7;;
350030;34;7;1;29;15;
350040;7;4;;6;5;
350050;5;5;;8;9;
350055;1;;;2;;
350060;;;;;1;
350070;3;;;3;1;
350080;1;;;2;1;
350090;1;2;;1;3;
350100;3;4;;4;1;1
350110;8;;;1;1;
350115;1;2;;5;;
350120;9;4;;1;1;
350130;5;1;;10;2;2
350140;7;1;;6;3;
350150;13;5;1;3;2;
350160;14;28;4;87;72;10
350170;8;9;;26;13;1
350180;15;3;;9;1;
350190;26;13;3;48;54;1
350200;2;;;2;;
350210;34;9;2;59;23;1
350220;;;1;;1;
350230;34;2;;3;7;
350240;2;1;;2;1;
350250;;10;1;25;5;1
350260;6;;;4;1;
350270;80;1;;20;11;
350275;1;4;2;16;11;
350280;24;36;4;84;51;2
350290;4;1;;5;;2
350300;;;;1;;
350310;3;1;;;2;1
350315;1;;;;;
350320;13;19;4;33;92;2
350330;10;6;2;27;18;2
350335;;;;;;1
350340;1;;;1;23;
350350;;;;1;;
350360;2;;;5;;
350370;6;3;1;8;5;1
350380;3;11;1;10;8;
350390;2;8;;52;3;2
350395;3;1;;;;
350400;12;5;;42;6;1
350410;31;18;;51;16;1
350420;2;2;;1;2;
350430;4;;;;1;
350440;4;1;;4;5;
350450;30;12;2;63;32;3
350460;8;7;;19;21;1
350470;;;;1;;
350480;2;3;;6;3;
350500;6;3;;2;;
350510;6;1;;9;;
350520;;;;;8;
350530;1;;1;3;5;
350535;34;4;;11;2;
350540;10;;;2;1;
350550;13;18;1;72;49;1
350560;1;;;7;4;
350570;11;29;4;236;74;21
350580;12;8;1;16;6;3
350590;99;10;3;39;110;
350600;7;42;4;129;50;326
350610;33;23;6;53;17;1
350620;2;1;;;1;
350630;4;2;;5;;
350635;4;5;;21;6;1
350640;2;;;2;1;
350650;23;22;1;65;38;
350660;31;3;;26;8;1
350670;2;;;1;;
350680;;;;3;;
350690;6;2;;8;1;
350700;1;1;;5;2;
350710;;8;;7;6;
350720;;;;1;;
350730;;;;1;;
350740;6;3;;7;6;
350745;;;1;1;;
350750;49;49;2;129;34;12
350760;13;17;;83;43;2
350770;10;1;;10;2;
350775;3;;;2;2;
350780;3;2;;5;;
350790;17;4;1;5;11;
350800;19;2;1;15;2;
350810;5;3;;7;18;1
350820;2;;;1;1;
350830;2;;;2;;
350840;5;6;;19;14;
350850;1;7;2;14;7;
350860;3;4;1;15;7;
350870;71;8;;32;10;
350880;4;;;6;;
350890;4;;;2;1;
350900;2;6;;22;3;5
350910;2;;1;1;;
350920;4;3;;26;13;3
350925;21;1;;9;4;1
350930;9;2;1;1;;1
350940;3;3;;5;2;1
350950;52;125;14;279;328;21
350960;6;9;2;12;14;
350970;3;5;;29;7;
350980;15;11;;4;2;
350990;6;;;3;1;
350995;;;;1;;
351000;12;5;;5;5;
351010;3;;;1;;
351015;;1;;1;1;1
351020;21;10;;35;4;2
351030;27;9;1;13;10;
351040;2;3;1;11;4;1
351050;3;19;1;21;24;11
351060;7;26;2;182;45;32
351070;12;6;1;7;8;
351080;24;11;2;23;6;1
351090;2;;;3;1;
351100;55;4;1;4;7;
351110;25;14;4;109;51;1
351120;5;2;;5;4;
351130;11;1;;11;4;1
351140;11;;;10;1;
351150;2;3;;7;4;
351160;1;2;;1;;
351170;4;2;;3;4;
351190;4;;1;;1;
351200;2;3;;7;4;
351210;39;2;;;5;
351220;8;3;1;6;6;
351230;6;2;;12;1;
351240;2;;;15;2;
351250;2;3;;1;2;1
351260;;;;1;;
351270;2;1;;3;2;
351280;3;6;;6;24;
351290;5;1;;4;;
351300;36;30;3;165;37;5
351310;1;3;1;6;1;1
351320;3;;;4;2;
351330;2;;;;;
351340;7;7;4;58;19;5
351350;9;10;16;108;173;3
351360;4;;;11;;1
351370;14;5;1;11;24;
351380;73;35;5;121;99;5
351385;;;;3;1;
351390;29;7;;4;;
351400;1;;2;;1;
351410;4;1;;4;2;
351420;;1;;;;
351430;1;;;5;;
351440;6;;;14;1;
351450;5;;;3;1;
351460;2;2;;3;;
351470;9;3;;6;;
351480;15;;;3;1;
351490;2;;;3;3;
351492;6;1;;1;4;
351495;1;1;;2;;
351500;40;20;2;111;66;3
351510;14;22;1;87;31;2
351512;2;;;;;
351515;;1;;2;1;2
351518;51;13;1;67;24;
351519;4;;;;;
351520;11;2;1;4;5;
351530;2;;;;;
351535;23;6;;10;;
351540;4;;;;1;
351550;51;25;1;51;65;2
351560;15;1;;4;;2
351565;3;;;;;
351570;16;7;1;60;18;2
351580;;1;;;;
351590;2;;;5;;
351600;13;2;;5;3;
351610;1;;;3;;
351620;26;35;4;145;99;5
351630;3;12;3;109;48;2
351640;2;5;1;82;15;2
351650;1;;;;;
351660;3;3;;8;1;
351670;66;24;15;52;65;1
351680;1;1;;6;1;
351685;2;;;;2;
351690;9;4;;6;2;
351700;3;2;;5;4;
351710;6;;;3;1;
351720;4;2;;8;5;
351730;4;1;;10;4;
351740;27;7;1;38;13;1
351750;19;10;3;27;34;2
351760;90;4;;14;7;
351770;2;;;2;1;
351780;8;2;;3;1;
351790;2;1;;3;5;
351800;3;1;;5;;
351810;15;4;;5;7;
351820;62;22;9;36;30;1
351830;7;4;;17;13;
351840;13;7;;37;14;
351850;2;2;;3;;
351860;1;6;;15;5;
351870;;17;1;52;357;
351880;60;106;10;986;330;14
351885;;;;5;2;
351890;16;;;;1;
351900;4;;;3;2;
351905;5;;;1;2;
351907;18;51;6;145;112;9
351910;4;;;1;;
351920;2;;;;;
351925;;;;;2;
351930;4;;2;6;1;
351940;17;4;;11;16;
351950;2;1;;5;;
351960;8;3;;27;8;3
351970;42;4;;16;6;
351980;3;;;9;3;
351990;63;5;1;11;3;2
352000;1;1;;5;2;
352010;4;2;1;5;8;
352020;4;4;;6;2;
352030;9;3;;4;2;
352040;2;11;;25;19;
352042;3;;;3;;
352044;20;4;;9;11;
352050;9;6;;27;69;1
352060;;;;;1;
352070;13;4;;12;5;
352080;6;;;1;;
352090;1;1;;1;;
352100;1;5;;14;11;4
352110;2;;;8;10;1
352115;8;4;1;4;11;
352120;6;1;;1;;
352130;11;2;;6;5;
352140;1;3;;5;2;
352150;6;1;;9;;
352160;7;1;;1;1;
352170;31;3;;10;3;
352180;13;2;;8;4;
352190;14;5;;21;7;1
352210;7;16;;66;23;1
352215;5;;;2;1;
352220;3;18;2;108;24;2
352230;5;;2;;3;1
352240;46;3;1;22;9;2
352250;3;7;5;147;29;4
352260;18;12;;25;27;1
352265;2;;;4;1;
352270;8;3;;15;3;
352280;5;2;;9;1;
352290;;1;;7;5;
352300;14;1;;1;2;
352310;22;13;4;236;51;4
352320;8;10;;24;4;
352330;31;4;;10;;
352340;17;7;;11;44;
352350;17;2;;9;10;
352360;5;;;7;3;
352370;1;;;;;
352380;7;1;;2;4;
352390;1;5;3;25;5;1
352400;5;6;1;9;11;
352410;5;2;;7;7;1
352420;;;;1;;
352430;6;3;;11;9;
352440;2;10;;133;35;4
352450;7;2;1;9;4;
352460;15;3;;1;2;
352470;7;3;;9;6;1
352480;25;12;2;36;17;
352490;2;;;;;
352500;9;4;;53;12;3
352510;9;4;2;25;10;
352520;79;16;;36;35;3
352530;7;5;1;50;18;1
352550;10;1;1;13;11;
352560;1;2;;2;1;
352570;15;10;1;15;18;1
352580;3;;;4;2;
352585;1;;;1;;
352590;39;31;6;144;128;5
352600;13;7;;11;3;
352610;29;2;1;3;6;
352620;1;2;;24;6;1
352630;6;4;;2;4;
352640;3;3;;14;2;
352650;9;;1;9;3;
352660;1;2;;3;7;
352670;2;2;1;7;4;
352680;13;4;;26;50;
352690;20;64;3;175;184;5
352700;;;;5;2;
352710;13;2;2;31;31;
352720;1;4;;50;11;
352725;3;1;;3;3;
352730;16;;1;10;32;1
352740;5;1;1;3;1;
352750;1;;;;;
352760;;1;;3;1;
352770;1;;;;1;
352780;21;9;2;12;5;
352790;3;;;2;1;1
352800;1;;;1;1;
352810;12;3;;3;1;
352820;16;;;2;3;
352830;1;;;3;;
352840;2;1;;8;4;
352850;7;8;;35;23;
352860;6;1;;1;1;
352870;2;1;;1;1;
352880;3;;;3;1;
352885;17;3;;2;;
352890;2;;;3;1;
352900;76;100;15;293;127;7
352910;1;;;;1;
352920;11;;1;7;1;1
352930;2;;;3;3;
352940;64;34;5;270;122;53
352950;2;2;;6;1;
352960;7;;;5;1;
352965;2;;;4;;
352970;;;;2;;
352980;;1;;5;3;
352990;94;3;;12;1;
353000;1;;1;2;3;
353010;40;10;5;13;9;
353020;31;11;2;11;6;
353030;12;10;1;36;42;
353040;8;1;;3;4;
353050;55;14;1;76;37;4
353060;34;9;1;256;34;2
353070;19;3;5;15;16;
353080;32;21;1;66;37;
353090;;1;;3;;
353100;5;;;;2;
353110;2;5;;29;22;
353120;16;3;;5;2;
353130;;;;1;4;1
353140;16;5;5;9;10;
353150;7;1;;3;;
353160;3;2;1;2;;
353170;1;1;;;1;
353180;7;7;;32;8;
353190;5;;;;3;
353200;;1;1;3;7;1
353205;1;;2;;;
353210;16;3;;;1;
353215;7;2;;1;;
353220;16;1;;5;5;
353230;2;2;;6;1;
353240;10;5;;17;1;
353250;9;2;;15;4;
353260;5;2;;9;7;
353270;16;;;4;4;
353280;6;1;1;4;7;
353282;6;;;3;3;
353284;4;;;1;2;
353290;4;;;;1;
353300;34;9;;32;44;1
353310;1;;;5;2;
353320;15;1;1;4;1;
353325;5;;;2;2;
353330;3;;;1;;
353340;;;;10;11;
353350;7;10;;8;8;3
353370;24;8;1;5;4;1
353380;5;;1;;;
353390;16;11;;28;11;1
353400;3;1;;2;31;
353410;5;7;;7;1;
353420;1;1;;3;;
353440;12;18;3;199;70;95
353450;7;2;;4;3;
353460;1;2;;5;1;1
353470;6;4;;37;15;3
353475;33;13;4;17;16;1
353480;2;;;3;3;
353490;2;;;1;1;
353500;24;10;1;13;13;
353510;12;1;1;13;3;2
353520;10;2;;7;2;
353530;2;;;1;;
353540;3;2;6;3;2;
353550;23;11;2;29;21;
353560;4;3;;5;6;
353570;12;1;;5;8;
353580;;3;;;1;
353590;12;;;7;1;
353610;6;2;2;3;9;2
353620;44;2;;9;7;
353625;3;;1;3;2;
353630;4;;;1;;
353640;3;1;1;6;1;
353650;125;13;4;35;90;3
353657;1;;;1;;
353660;7;1;;;1;
353670;2;3;;5;3;
353680;1;;;2;;
353690;2;1;;;3;
353700;;1;;2;4;
353710;1;2;;5;4;2
353715;1;;;;;
353720;17;1;;6;1;1
353730;43;12;2;52;38;
353740;12;4;2;8;6;1
353750;2;2;;12;4;
353760;5;4;;22;5;
353770;2;;;;1;
353780;75;12;2;23;8;
353790;10;1;;;;
353800;12;16;6;76;38;
353810;6;3;;22;4;
353820;6;2;1;9;1;
353830;1;;;1;1;
